date,transaction_count,transaction_volume,successful_count,lost_revenue,failure_count,failure_rate,success_rate
2025-09-25,149,142427.33,143,29.53534,6,4.03,95.97
2025-09-26,289,316885.29,276,179.09327000000002,13,4.5,95.5
2025-09-27,270,332471.75,251,194.28898,19,7.04,92.96
2025-09-28,254,327238.46,231,928.82273,23,9.06,90.94
2025-09-29,300,322367.56,269,1071.0004500000002,31,10.33,89.67
2025-09-30,270,301745.92,257,1026.4367300000001,13,4.81,95.19
2025-10-01,251,338193.78,239,483.2386000000001,12,4.78,95.22
2025-10-02,271,290942.75,255,299.71703,16,5.9,94.1
2025-10-03,278,278551.58,261,535.5650400000001,17,6.12,93.88
2025-10-04,266,275840.63,250,488.98582,16,6.02,93.98
2025-10-05,288,343923.25,274,357.51751,14,4.86,95.14
2025-10-06,257,205082.73,239,260.59342000000004,18,7.0,93.0
2025-10-07,298,457524.93,286,128.83540000000002,12,4.03,95.97
2025-10-08,287,335034.26,268,368.52069,19,6.62,93.38
2025-10-09,283,266491.65,266,412.03606,17,6.01,93.99
2025-10-10,257,677790.32,245,618.0204500000001,12,4.67,95.33
2025-10-11,274,333417.49,256,295.68052,18,6.57,93.43
2025-10-12,270,411998.5,253,1407.94304,17,6.3,93.7
2025-10-13,278,280129.42,268,128.70403000000002,10,3.6,96.4
2025-10-14,301,354679.10000000003,278,339.95453000000003,23,7.64,92.36
2025-10-15,268,515025.60000000003,256,756.0073800000001,12,4.48,95.52
2025-10-16,243,282286.33,231,135.89632,12,4.94,95.06
2025-10-17,281,307529.8,258,748.0799400000001,23,8.19,91.81
2025-10-18,284,312398.6,266,354.72162000000003,18,6.34,93.66
2025-10-19,262,342552.75,247,868.9687600000001,15,5.73,94.27
2025-10-20,272,264518.17,264,162.00937000000002,8,2.94,97.06
2025-10-21,291,470478.64,269,378.59848,22,7.56,92.44
2025-10-22,286,212436.38,260,847.55777,26,9.09,90.91
2025-10-23,278,300302.7,258,409.68561000000005,20,7.19,92.81
2025-10-24,307,318882.55,290,365.7364,17,5.54,94.46
2025-10-25,298,328106.32,281,398.08184,17,5.7,94.3
2025-10-26,292,330909.72000000003,276,534.50422,16,5.48,94.52
2025-10-27,259,383107.85,239,433.64483,20,7.72,92.28
2025-10-28,290,382634.09,272,397.87797,18,6.21,93.79
2025-10-29,276,284970.25,261,718.91493,15,5.43,94.57
2025-10-30,277,368277.15,255,765.57622,22,7.94,92.06
2025-10-31,283,289378.51,262,905.55255,21,7.42,92.58
2025-11-01,280,408872.09,270,410.41612000000003,10,3.57,96.43
2025-11-02,292,338490.06,275,329.88283,17,5.82,94.18
2025-11-03,271,434923.44,256,181.14154000000002,15,5.54,94.46
2025-11-04,272,222071.61,260,495.47312,12,4.41,95.59
2025-11-05,307,738358.38,292,331.86324,15,4.89,95.11
2025-11-06,262,505222.64,240,452.78599,22,8.4,91.6
2025-11-07,290,360915.26,267,425.55644,23,7.93,92.07
2025-11-08,280,321084.83,257,1543.88518,23,8.21,91.79
2025-11-09,299,288428.56,282,630.50234,17,5.69,94.31
2025-11-10,280,410369.73,259,918.9285100000001,21,7.5,92.5
2025-11-11,284,272704.62,268,145.78532,16,5.63,94.37
2025-11-12,269,519120.68,251,7781.236500000001,18,6.69,93.31
2025-11-13,287,214478.79,271,494.41839000000004,16,5.57,94.43
2025-11-14,264,391610.0,244,1545.81078,20,7.58,92.42
2025-11-15,280,402633.19,261,1231.14048,19,6.79,93.21
2025-11-16,254,241316.57,236,396.80091000000004,18,7.09,92.91
2025-11-17,308,305072.12,293,352.3964,15,4.87,95.13
2025-11-18,237,289590.55,220,205.05987000000002,17,7.17,92.83
2025-11-19,276,393442.58,255,1008.60028,21,7.61,92.39
2025-11-20,275,408795.16000000003,256,313.42069000000004,19,6.91,93.09
2025-11-21,287,388756.61,265,3599.99185,22,7.67,92.33
2025-11-22,288,417756.38,274,299.90089,14,4.86,95.14
2025-11-23,294,375269.64,275,1573.8468200000002,19,6.46,93.54
2025-11-24,320,446982.41,302,744.10665,18,5.62,94.38
2025-11-25,279,321845.57,261,584.46136,18,6.45,93.55
2025-11-26,287,273775.46,271,172.70399,16,5.57,94.43
2025-11-27,277,271124.85,264,240.62924,13,4.69,95.31
2025-11-28,259,430213.86,238,3124.5992,21,8.11,91.89
2025-11-29,284,400279.83,260,1248.76842,24,8.45,91.55
2025-11-30,275,538290.38,252,1620.5927900000002,23,8.36,91.64
2025-12-01,250,573416.9,236,381.81951000000004,14,5.6,94.4
2025-12-02,245,295501.55,232,148.21871000000002,13,5.31,94.69
2025-12-03,246,282490.41,224,1939.66471,22,8.94,91.06
2025-12-04,281,337614.77999999997,263,348.9436600000001,18,6.41,93.59
2025-12-05,258,379139.99,241,518.93905,17,6.59,93.41
2025-12-06,272,288680.0,258,564.05435,14,5.15,94.85
2025-12-07,279,372707.26,261,615.76918,18,6.45,93.55
2025-12-08,279,309682.82,266,584.30592,13,4.66,95.34
2025-12-09,301,581480.12,282,677.4922,19,6.31,93.69
2025-12-10,256,276778.99,237,1762.3587100000002,19,7.42,92.58
2025-12-11,308,348963.89,292,413.23260000000005,16,5.19,94.81
2025-12-12,260,328956.61,243,291.32704000000007,17,6.54,93.46
2025-12-13,282,362344.22000000003,271,378.88065,11,3.9,96.1
2025-12-14,246,269687.63,235,114.61409,11,4.47,95.53
2025-12-15,269,289402.56,247,657.59211,22,8.18,91.82
2025-12-16,286,361964.24,270,1706.3008399999999,16,5.59,94.41
2025-12-17,279,523769.09,258,1680.0532300000002,21,7.53,92.47
2025-12-18,294,383527.15,280,984.6242400000001,14,4.76,95.24
2025-12-19,297,431764.66000000003,280,582.70483,17,5.72,94.28
2025-12-20,269,342852.61,255,233.47581,14,5.2,94.8
2025-12-21,286,345555.33,272,511.91119000000003,14,4.9,95.1
2025-12-22,266,282044.95,248,1331.6518700000001,18,6.77,93.23
2025-12-23,270,315347.21,255,218.80877,15,5.56,94.44
2025-12-24,305,475058.96,289,317.86175000000003,16,5.25,94.75
2025-12-25,301,334758.19,286,497.1992,15,4.98,95.02
2025-12-26,277,396279.53,253,689.69337,24,8.66,91.34
2025-12-27,291,380276.12,269,1358.9655200000002,22,7.56,92.44
2025-12-28,286,396886.97000000003,264,622.6282600000001,22,7.69,92.31
2025-12-29,269,316702.88,252,814.3620500000002,17,6.32,93.68
2025-12-30,299,383484.12,277,830.88132,22,7.36,92.64
2025-12-31,282,272907.88,264,283.27374000000003,18,6.38,93.62
2026-01-01,284,590742.58,266,4901.29638,18,6.34,93.66
2026-01-02,272,465446.93000000005,255,4749.699750000001,17,6.25,93.75
2026-01-03,300,267769.05,282,595.24211,18,6.0,94.0
2026-01-04,266,280968.88,246,707.47414,20,7.52,92.48
2026-01-05,284,272593.2,272,138.48312,12,4.23,95.77
2026-01-06,254,296553.21,238,296.77005,16,6.3,93.7
2026-01-07,273,263035.79,261,397.01000000000005,12,4.4,95.6
2026-01-08,278,336093.63,267,521.38897,11,3.96,96.04
2026-01-09,271,459730.73,259,416.72391,12,4.43,95.57
2026-01-10,271,224486.04,251,579.8039600000001,20,7.38,92.62
2026-01-11,268,280152.31,247,632.65327,21,7.84,92.16
2026-01-12,283,329612.82,269,231.95447000000001,14,4.95,95.05
2026-01-13,275,294896.22,263,188.78536,12,4.36,95.64
2026-01-14,279,310280.81,256,1320.37348,23,8.24,91.76
2026-01-15,288,362209.5,268,586.6914600000001,20,6.94,93.06
2026-01-16,272,349829.1,257,255.87715000000003,15,5.51,94.49
2026-01-17,259,231551.05,244,190.70313000000002,15,5.79,94.21
2026-01-18,239,242478.73,226,262.68345000000005,13,5.44,94.56
2026-01-19,297,318727.91,282,200.99755,15,5.05,94.95
2026-01-20,296,336612.97000000003,276,418.52829,20,6.76,93.24
2026-01-21,281,248184.05,262,204.91371,19,6.76,93.24
2026-01-22,305,382705.55,288,603.44418,17,5.57,94.43
2026-01-23,278,256011.85,255,727.67351,23,8.27,91.73
2026-01-24,269,263818.58999999997,257,324.02541,12,4.46,95.54
2026-01-25,288,271667.43,271,587.34019,17,5.9,94.1
2026-01-26,270,309438.56,248,316.97464,22,8.15,91.85
2026-01-27,280,290828.11,265,223.77705,15,5.36,94.64
2026-01-28,273,223172.8,254,602.794,19,6.96,93.04
2026-01-29,272,969698.7100000001,257,155.24483,15,5.51,94.49
2026-01-30,274,456733.56,252,737.47,22,8.03,91.97
2026-01-31,292,612794.46,274,363.34274,18,6.16,93.84
2026-02-01,297,376898.27,275,501.75626,22,7.41,92.59
2026-02-02,281,235890.79,272,153.12435000000002,9,3.2,96.8
2026-02-03,272,483994.44,251,560.73965,21,7.72,92.28
2026-02-04,269,446499.05,256,666.59081,13,4.83,95.17
2026-02-05,272,335938.14,259,268.98573,13,4.78,95.22
2026-02-06,267,313264.97,253,443.59385999999995,14,5.24,94.76
2026-02-07,271,743033.18,253,478.09023,18,6.64,93.36
2026-02-08,304,322717.44,282,265.22849,22,7.24,92.76
2026-02-09,292,347907.24,278,564.27301,14,4.79,95.21
2026-02-10,279,324154.76,256,892.73977,23,8.24,91.76
2026-02-11,270,361436.31,250,946.7119600000001,20,7.41,92.59
2026-02-12,272,385924.24,252,1685.7746400000003,20,7.35,92.65
2026-02-13,289,508840.53,275,2517.24437,14,4.84,95.16
2026-02-14,284,347438.4,276,144.54847,8,2.82,97.18
2026-02-15,246,277583.32,226,422.26030000000003,20,8.13,91.87
2026-02-16,262,387608.52999999997,246,693.14756,16,6.11,93.89
2026-02-17,284,326515.98,262,356.98217,22,7.75,92.25
2026-02-18,257,246621.95,239,494.60631000000006,18,7.0,93.0
2026-02-19,318,416176.21,301,244.93458,17,5.35,94.65
2026-02-20,285,314396.65,266,258.51267,19,6.67,93.33
2026-02-21,280,496898.14999999997,258,298.31372,22,7.86,92.14
2026-02-22,290,332503.02,269,1298.91783,21,7.24,92.76
2026-02-23,273,298107.22,259,439.42830000000004,14,5.13,94.87
2026-02-24,288,619619.5,271,1046.83968,17,5.9,94.1
2026-02-25,261,200424.23,247,67.68629,14,5.36,94.64
2026-02-26,269,409557.57,254,739.2384200000001,15,5.58,94.42
2026-02-27,281,207955.54,262,440.70517000000007,19,6.76,93.24
2026-02-28,272,307105.53,255,378.14840000000004,17,6.25,93.75
2026-03-01,297,416171.28,283,1790.4646400000001,14,4.71,95.29
2026-03-02,282,333867.89,257,704.58632,25,8.87,91.13
2026-03-03,279,392274.49,267,211.81542000000002,12,4.3,95.7
2026-03-04,272,268203.16,255,217.84481000000002,17,6.25,93.75
2026-03-05,272,452788.39999999997,263,90.75376,9,3.31,96.69
2026-03-06,285,224083.95,264,115.87501,21,7.37,92.63
2026-03-07,260,277976.33,252,37.6449,8,3.08,96.92
2026-03-08,287,333195.29,275,522.3413300000001,12,4.18,95.82
2026-03-09,262,384304.61,247,4737.00007,15,5.73,94.27
2026-03-10,274,319793.0,256,239.02583,18,6.57,93.43
2026-03-11,296,403250.51,275,1166.63752,21,7.09,92.91
2026-03-12,298,325042.04000000004,284,204.76813,14,4.7,95.3
2026-03-13,254,312167.19,239,527.02019,15,5.91,94.09
2026-03-14,297,301154.19,280,720.5122500000001,17,5.72,94.28
2026-03-15,272,273288.89,257,572.2398900000001,15,5.51,94.49
2026-03-16,291,295629.94,277,178.79573000000002,14,4.81,95.19
2026-03-17,252,246935.63999999998,230,1053.25999,22,8.73,91.27
2026-03-18,281,389871.3,271,104.38753,10,3.56,96.44
2026-03-19,267,216340.52,246,236.66349000000002,21,7.87,92.13
2026-03-20,274,399048.52,264,427.1207,10,3.65,96.35
2026-03-21,268,271756.07,250,1027.72462,18,6.72,93.28
2026-03-22,264,245842.49000000002,250,558.7084900000001,14,5.3,94.7
2026-03-23,260,367859.01,237,813.2707800000001,23,8.85,91.15
2026-03-24,136,174406.46,122,361.57026,14,10.29,89.71
