user_id,signup_date,segment,country
499,2025-12-26,SMB,US
500,2025-12-28,Mid-market,US
501,2025-11-05,SMB,US
502,2025-10-07,SMB,US
503,2025-08-26,SMB,US
504,2025-11-26,SMB,US
505,2025-11-03,SMB,US
506,2025-07-30,SMB,US
507,2025-12-14,SMB,US
508,2025-11-28,SMB,US
509,2025-12-21,Mid-market,US
510,2025-11-10,Mid-market,US
511,2025-10-21,Mid-market,US
512,2025-09-15,Mid-market,US
513,2025-12-18,Enterprise,US
514,2025-12-06,SMB,US
515,2025-07-09,SMB,US
516,2025-07-05,SMB,US
517,2025-09-07,Mid-market,US
518,2025-11-26,Mid-market,US
519,2025-12-28,SMB,US
520,2025-07-28,Enterprise,US
521,2025-10-17,SMB,US
522,2025-09-08,Enterprise,US
523,2025-12-25,SMB,US
524,2025-12-02,SMB,US
525,2025-12-01,SMB,US
526,2025-09-24,SMB,US
527,2025-09-14,SMB,US
528,2025-08-20,SMB,US
529,2025-07-11,Mid-market,US
530,2025-12-06,SMB,US
531,2025-11-26,SMB,US
532,2025-12-30,Mid-market,US
533,2025-12-30,Mid-market,US
534,2025-10-10,SMB,US
535,2025-11-18,SMB,US
536,2025-12-20,SMB,US
537,2025-12-03,SMB,US
538,2025-08-15,Mid-market,US
539,2025-09-21,SMB,US
540,2025-07-24,SMB,US
541,2025-12-22,Mid-market,US
542,2025-10-19,SMB,US
543,2025-08-11,SMB,US
544,2025-10-31,SMB,US
545,2025-10-22,Enterprise,US
546,2025-09-04,SMB,US
547,2025-07-21,Mid-market,US
548,2025-10-31,SMB,US
549,2025-10-04,SMB,US
550,2025-11-19,Mid-market,US
551,2025-10-04,Enterprise,US
552,2025-12-03,Mid-market,US
553,2025-10-09,Mid-market,US
554,2025-10-11,Mid-market,US
555,2025-12-08,SMB,US
556,2025-09-12,SMB,US
557,2025-07-25,Mid-market,US
558,2025-07-06,SMB,US
559,2025-11-16,Mid-market,US
560,2025-10-22,Enterprise,US
561,2025-11-06,SMB,US
562,2025-08-08,SMB,US
563,2025-07-25,Mid-market,US
564,2025-07-03,SMB,US
565,2025-09-03,Mid-market,US
566,2025-10-16,SMB,US
567,2025-09-10,Mid-market,US
568,2025-09-19,SMB,US
569,2025-12-13,Mid-market,US
570,2025-09-02,SMB,US
571,2025-10-03,SMB,US
572,2025-11-21,SMB,US
573,2025-09-11,Mid-market,US
574,2025-10-22,Mid-market,US
575,2025-12-05,SMB,US
576,2025-12-21,SMB,US
577,2025-07-27,SMB,US
578,2025-12-17,Mid-market,US
579,2025-09-29,Mid-market,US
580,2025-08-17,SMB,US
581,2025-09-23,SMB,US
582,2025-12-27,SMB,US
583,2025-09-29,SMB,US
584,2025-08-30,SMB,US
585,2025-10-24,Enterprise,US
586,2025-08-13,SMB,US
587,2025-07-14,Mid-market,US
588,2025-07-24,SMB,US
589,2025-07-24,SMB,US
590,2025-07-28,Mid-market,US
591,2025-07-26,Mid-market,US
592,2025-10-26,Enterprise,US
593,2025-08-03,SMB,US
594,2025-09-02,SMB,US
595,2025-12-12,Mid-market,US
596,2025-09-25,SMB,US
597,2025-10-31,SMB,US
598,2025-08-01,SMB,US
599,2025-08-05,SMB,US
600,2025-07-08,Mid-market,US
601,2025-07-31,SMB,US
602,2025-08-20,SMB,US
603,2025-08-02,SMB,US
604,2025-07-17,SMB,US
605,2025-07-23,SMB,US
606,2025-09-23,SMB,US
607,2025-08-07,SMB,US
608,2025-09-05,Mid-market,US
609,2025-10-01,SMB,US
610,2025-11-04,SMB,US
611,2025-07-08,Mid-market,US
612,2025-11-24,Mid-market,US
613,2025-10-23,SMB,US
614,2025-07-15,SMB,US
615,2025-12-07,SMB,US
616,2025-12-16,Mid-market,US
617,2025-07-12,Enterprise,US
618,2025-08-20,Mid-market,US
619,2025-11-25,SMB,US
620,2025-11-14,Mid-market,US
621,2025-08-03,SMB,US
622,2025-08-08,SMB,US
623,2025-09-06,SMB,US
624,2025-09-27,Enterprise,US
625,2025-10-22,SMB,US
626,2025-09-06,Mid-market,US
627,2025-09-23,SMB,US
628,2025-11-14,SMB,US
629,2025-07-07,SMB,US
630,2025-08-16,SMB,US
631,2025-11-08,Mid-market,US
632,2025-12-11,SMB,US
633,2025-10-02,Mid-market,US
634,2025-10-06,Mid-market,US
635,2025-07-20,Enterprise,US
636,2025-09-20,SMB,US
637,2025-10-06,SMB,US
638,2025-08-14,SMB,US
639,2025-08-19,Enterprise,US
640,2025-09-08,Enterprise,US
641,2025-07-04,SMB,US
642,2025-08-28,Mid-market,US
643,2025-08-08,SMB,US
644,2025-08-29,Mid-market,US
645,2025-07-22,SMB,US
646,2025-12-10,Mid-market,US
647,2025-10-17,SMB,US
648,2025-11-02,Mid-market,US
649,2025-11-22,Mid-market,US
650,2025-09-30,Mid-market,US
651,2025-07-16,SMB,US
652,2025-10-07,SMB,US
653,2025-10-16,SMB,US
654,2025-11-14,SMB,US
655,2025-09-17,SMB,US
656,2025-07-24,Enterprise,US
657,2025-08-21,SMB,US
658,2025-09-05,SMB,US
659,2025-10-27,SMB,US
660,2025-10-13,SMB,US
661,2025-09-04,Mid-market,US
662,2025-12-28,SMB,US
663,2025-10-19,Enterprise,US
664,2025-08-13,SMB,US
665,2025-07-19,Enterprise,US
666,2025-07-28,Mid-market,US
667,2025-08-15,SMB,US
668,2025-07-30,Enterprise,US
669,2025-08-04,SMB,US
670,2025-08-22,Mid-market,US
671,2025-08-01,SMB,US
672,2025-12-12,Mid-market,US
673,2025-07-15,Mid-market,US
674,2025-10-04,Mid-market,US
675,2025-09-14,Mid-market,US
676,2025-12-27,SMB,US
677,2025-07-21,SMB,US
678,2025-09-11,SMB,US
679,2025-12-25,SMB,US
680,2025-12-06,Mid-market,US
681,2025-11-27,SMB,US
682,2025-08-17,Enterprise,US
683,2025-08-01,Mid-market,US
684,2025-10-31,Mid-market,US
685,2025-12-18,SMB,US
686,2025-10-10,Mid-market,US
687,2025-10-13,Enterprise,US
688,2025-08-21,SMB,US
689,2025-11-18,Mid-market,US
690,2025-08-04,Mid-market,US
691,2025-08-29,SMB,US
692,2025-09-16,SMB,US
693,2025-10-01,SMB,US
694,2025-08-14,SMB,US
695,2025-07-22,SMB,US
696,2025-10-20,SMB,US
697,2025-08-22,SMB,US
698,2025-10-15,SMB,US
699,2025-07-29,Enterprise,US
700,2025-09-27,SMB,US
701,2025-10-06,Enterprise,US
702,2025-07-10,SMB,US
703,2025-08-31,SMB,US
704,2025-07-25,SMB,US
705,2025-07-12,SMB,US
706,2025-12-29,SMB,US
707,2025-08-28,Mid-market,US
708,2025-11-26,SMB,US
709,2025-08-16,Mid-market,US
710,2025-11-02,Mid-market,US
711,2025-11-17,SMB,US
712,2025-10-18,SMB,US
713,2025-09-25,Mid-market,US
714,2025-09-14,SMB,US
715,2025-09-02,SMB,US
716,2025-12-18,Enterprise,US
717,2025-11-30,SMB,US
718,2025-12-24,Mid-market,US
719,2025-07-23,Enterprise,US
720,2025-11-11,SMB,US
721,2025-12-19,SMB,US
722,2025-08-03,SMB,US
723,2025-07-13,SMB,US
724,2025-11-13,SMB,US
725,2025-10-14,Mid-market,US
726,2025-12-02,SMB,US
727,2025-07-26,SMB,US
728,2025-11-23,Enterprise,US
729,2025-08-06,Mid-market,US
730,2025-07-30,Mid-market,US
731,2025-07-31,SMB,US
732,2025-11-27,Mid-market,US
733,2025-10-30,SMB,US
734,2025-10-04,SMB,US
735,2025-09-04,SMB,US
736,2025-12-08,Mid-market,US
737,2025-09-10,SMB,US
738,2025-11-27,SMB,US
739,2025-09-19,SMB,US
740,2025-09-07,SMB,US
741,2025-09-23,Mid-market,US
742,2025-08-25,Mid-market,US
743,2025-11-14,Mid-market,US
744,2025-09-30,SMB,US
745,2025-08-12,SMB,US
746,2025-12-12,SMB,US
747,2025-09-09,SMB,US
748,2025-10-08,SMB,US
749,2025-12-13,Mid-market,US
750,2025-10-23,SMB,US
751,2025-07-22,SMB,US
752,2025-12-19,SMB,US
753,2025-10-23,SMB,US
754,2025-08-31,SMB,US
755,2025-07-26,Enterprise,US
756,2025-11-23,Mid-market,US
757,2025-10-22,Enterprise,US
758,2025-10-06,SMB,US
759,2025-12-11,SMB,US
760,2025-11-22,SMB,US
761,2025-07-28,SMB,US
762,2025-08-27,Mid-market,US
763,2025-08-15,SMB,US
764,2025-11-14,SMB,US
765,2025-07-07,SMB,US
766,2025-10-13,SMB,US
767,2025-11-17,Mid-market,US
768,2025-12-08,SMB,US
769,2025-09-01,SMB,US
770,2025-11-28,SMB,US
771,2025-07-21,SMB,US
772,2025-12-02,Mid-market,US
773,2025-07-24,Mid-market,US
774,2025-09-11,Enterprise,US
775,2025-11-23,Mid-market,US
776,2025-07-28,SMB,US
777,2025-08-11,Mid-market,US
778,2025-11-10,SMB,US
779,2025-11-09,SMB,US
780,2025-10-26,Mid-market,US
781,2025-11-04,SMB,US
782,2025-10-08,Enterprise,US
783,2025-08-16,SMB,US
784,2025-09-02,Mid-market,US
785,2025-08-03,Mid-market,US
786,2025-12-14,Mid-market,US
787,2025-10-15,Mid-market,US
788,2025-09-12,Mid-market,US
789,2025-09-23,SMB,US
790,2025-12-21,SMB,US
791,2025-07-29,SMB,US
792,2025-10-16,Mid-market,US
793,2025-10-01,SMB,US
794,2025-10-20,Mid-market,US
795,2025-07-04,SMB,US
796,2025-12-07,SMB,US
797,2025-12-18,Mid-market,US
798,2025-10-12,SMB,US
799,2025-11-05,SMB,US
800,2025-12-16,SMB,US
801,2025-11-07,Enterprise,US
802,2025-07-28,Mid-market,US
803,2025-10-14,SMB,US
804,2025-10-20,SMB,US
805,2025-09-16,SMB,US
806,2025-11-12,Mid-market,US
807,2025-12-18,Mid-market,US
808,2025-12-17,SMB,US
809,2025-09-21,SMB,US
810,2025-07-21,SMB,US
811,2025-12-28,Mid-market,US
812,2025-12-01,Mid-market,US
813,2025-07-23,SMB,US
814,2025-12-16,SMB,US
815,2025-12-07,SMB,US
816,2025-10-03,Enterprise,US
817,2025-10-17,SMB,US
818,2025-09-12,Mid-market,US
819,2025-07-11,Mid-market,US
820,2025-08-31,SMB,US
821,2025-11-24,SMB,US
822,2025-07-01,SMB,US
823,2025-08-31,Mid-market,US
824,2025-09-11,Mid-market,US
825,2025-10-07,Mid-market,US
826,2025-12-16,SMB,US
827,2025-09-02,SMB,US
828,2025-09-02,Enterprise,US
829,2025-11-12,Mid-market,US
830,2025-09-21,SMB,US
831,2025-08-11,Enterprise,US
832,2025-09-21,Mid-market,US
833,2025-07-26,SMB,US
834,2025-08-02,Mid-market,US
835,2025-09-30,Mid-market,US
836,2025-09-15,Mid-market,US
837,2025-12-15,SMB,US
838,2025-09-05,SMB,US
839,2025-10-15,Enterprise,US
840,2025-10-24,SMB,US
841,2025-07-03,SMB,US
842,2025-10-30,SMB,US
843,2025-08-02,SMB,US
844,2025-12-23,Mid-market,US
845,2025-07-28,Enterprise,US
846,2025-09-14,SMB,US
847,2025-07-16,SMB,US
848,2025-12-30,SMB,US
849,2025-09-30,Mid-market,US
850,2025-10-17,Mid-market,US
851,2025-07-13,SMB,US
852,2025-11-15,Mid-market,US
853,2025-08-08,Mid-market,US
854,2025-12-12,Mid-market,US
855,2025-08-07,Enterprise,US
856,2025-08-04,SMB,US
857,2025-07-07,Mid-market,US
858,2025-09-25,SMB,US
859,2025-10-12,Mid-market,US
860,2025-07-13,Mid-market,US
861,2025-11-19,Mid-market,US
862,2025-09-21,Mid-market,US
863,2025-10-04,SMB,US
864,2025-09-19,SMB,US
865,2025-09-12,Enterprise,US
866,2025-10-11,Enterprise,US
867,2025-07-29,SMB,US
868,2025-08-03,SMB,US
869,2025-12-05,SMB,US
870,2025-12-21,Mid-market,US
871,2025-09-07,Mid-market,US
872,2025-08-19,SMB,US
873,2025-10-26,SMB,US
874,2025-09-13,Mid-market,US
875,2025-07-05,Mid-market,US
876,2025-07-29,SMB,US
877,2025-11-09,SMB,US
878,2025-10-29,SMB,US
879,2025-07-05,SMB,US
880,2025-08-10,SMB,US
881,2025-08-12,Mid-market,US
882,2025-10-31,Mid-market,US
883,2025-07-04,Mid-market,US
884,2025-07-20,Mid-market,US
885,2025-11-24,SMB,US
886,2025-08-02,SMB,US
887,2025-10-28,SMB,US
888,2025-08-13,SMB,US
889,2025-07-19,Mid-market,US
890,2025-08-14,Enterprise,US
891,2025-11-10,SMB,US
892,2025-12-04,SMB,US
893,2025-11-29,Mid-market,US
894,2025-09-11,SMB,US
895,2025-10-31,SMB,US
896,2025-08-07,Mid-market,US
897,2025-08-23,Mid-market,US
898,2025-12-12,SMB,US
899,2025-07-03,SMB,US
900,2025-07-16,Mid-market,US
901,2025-08-08,SMB,US
902,2025-07-05,SMB,US
903,2025-08-03,Mid-market,US
904,2025-10-15,SMB,US
905,2025-09-16,Mid-market,US
906,2025-12-11,SMB,US
907,2025-11-27,Enterprise,US
908,2025-09-01,SMB,US
909,2025-08-17,SMB,US
910,2025-09-08,SMB,US
911,2025-10-17,SMB,US
912,2025-08-19,Mid-market,US
913,2025-10-23,Enterprise,US
914,2025-09-13,SMB,US
915,2025-10-10,SMB,US
916,2025-09-18,Mid-market,US
917,2025-08-23,Mid-market,US
918,2025-12-21,SMB,US
919,2025-11-17,SMB,US
920,2025-07-26,SMB,US
921,2025-12-06,Mid-market,US
922,2025-09-28,SMB,US
923,2025-12-11,Mid-market,US
924,2025-11-24,SMB,US
925,2025-09-16,Mid-market,US
926,2025-07-05,SMB,US
927,2025-08-19,SMB,US
928,2025-10-08,SMB,US
929,2025-10-24,Mid-market,US
930,2025-08-17,SMB,US
931,2025-07-26,SMB,US
932,2025-11-30,SMB,US
933,2025-12-28,SMB,US
934,2025-10-05,Mid-market,US
935,2025-08-01,Mid-market,US
936,2025-08-19,Mid-market,US
937,2025-07-04,SMB,US
938,2025-12-15,Mid-market,US
939,2025-07-22,SMB,US
940,2025-10-14,SMB,US
941,2025-08-20,SMB,US
942,2025-10-10,SMB,US
943,2025-10-28,Mid-market,US
944,2025-11-29,Mid-market,US
945,2025-08-07,Mid-market,US
946,2025-07-03,SMB,US
947,2025-07-26,SMB,US
948,2025-12-12,SMB,US
949,2025-12-07,SMB,US
950,2025-10-18,SMB,US
951,2025-10-18,SMB,US
952,2025-10-30,SMB,US
953,2025-08-02,SMB,US
954,2025-12-15,Mid-market,US
955,2025-09-15,Enterprise,US
956,2025-09-09,Enterprise,US
957,2025-10-03,Mid-market,US
958,2025-07-09,SMB,US
959,2025-07-31,Mid-market,US
960,2025-11-13,Mid-market,US
961,2025-07-16,SMB,US
962,2025-10-19,SMB,US
963,2025-08-14,Mid-market,US
964,2025-09-10,SMB,US
965,2025-08-22,SMB,US
966,2025-09-04,SMB,US
967,2025-11-09,SMB,US
968,2025-08-24,SMB,US
969,2025-10-12,SMB,US
970,2025-09-26,SMB,US
971,2025-10-30,SMB,US
972,2025-12-19,Mid-market,US
973,2025-11-12,SMB,US
974,2025-08-09,SMB,US
975,2025-07-06,SMB,US
976,2025-08-17,Enterprise,US
977,2025-10-17,SMB,US
978,2025-07-10,SMB,US
979,2025-09-29,Mid-market,US
980,2025-10-18,Mid-market,US
981,2025-08-31,SMB,US
982,2025-11-19,Mid-market,US
983,2025-07-20,SMB,US
984,2025-07-14,SMB,US
985,2025-11-11,SMB,US
986,2025-09-29,SMB,US
987,2025-11-03,Mid-market,US
988,2025-09-18,SMB,US
989,2025-08-15,SMB,US
990,2025-11-27,Mid-market,US
991,2025-11-24,Mid-market,US
992,2025-11-05,SMB,US
993,2025-08-19,Mid-market,US
994,2025-10-17,SMB,US
995,2025-09-05,Mid-market,US
996,2025-07-17,Mid-market,US
997,2025-12-15,Enterprise,US
998,2025-07-26,SMB,US
999,2025-12-21,SMB,US
1000,2025-09-20,SMB,US
